user_id,movie_id,interaction
u1,tt0071939,1
u1,tt0071216,1
u1,tt0049866,1
u1,tt0017136,1
u1,tt0064688,1
u1,tt0097626,1
u1,tt0054310,1
u1,tt0045693,1
u1,tt0086087,1
u1,tt0039822,1
u1,tt0070136,1
u1,tt0101026,1
u1,tt0050271,1
u1,tt0037913,1
u1,tt0073605,1
u1,tt0039217,1
u1,tt0070468,1
u1,tt0046451,1
u1,tt0065720,1
u1,tt0069120,1
u1,tt0082245,1
u1,tt0094886,1
u1,tt0089539,1
u1,tt0090830,1
u1,tt0076001,1
u1,tt0080731,1
u1,tt0097099,1
u1,tt0081204,1
u1,tt0026725,1
u1,tt0046085,1
u2,tt0093777,1
u2,tt0064665,1
u2,tt0052997,1
u2,tt0090110,1
u2,tt0035713,1
u2,tt0061648,1
u2,tt0073631,1
u2,tt0093489,1
u2,tt0097368,1
u2,tt0054452,1
u2,tt0090200,1
u2,tt0091601,1
u2,tt0052216,1
u3,tt0065421,1
u3,tt0087129,1
u3,tt0100095,1
u3,tt0101898,1
u3,tt0098089,1
u3,tt0048287,1
u3,tt0069124,1
u3,tt0092991,1
u3,tt0060647,1
u3,tt0051383,1
u3,tt0084694,1
u3,tt0072274,1
u3,tt0029080,1
u3,tt0048350,1
u3,tt0081499,1
u3,tt0031885,1
u3,tt0087622,1
u3,tt0021739,1
u3,tt0035173,1
u3,tt0101518,1
u3,tt0076618,1
u3,tt0057710,1
u3,tt0056444,1
u3,tt0045846,1
u3,tt0097235,1
u3,tt0088979,1
u3,tt0076210,1
u3,tt0094059,1
u3,tt0099871,1
u4,tt0049357,1
u4,tt0074220,1
u4,tt0055827,1
u4,tt0047892,1
u4,tt0056335,1
u4,tt0073043,1
u4,tt0093220,1
u4,tt0082640,1
u4,tt0068000,1
u4,tt0043646,1
u4,tt0075932,1
u4,tt0027442,1
u4,tt0075222,1
u4,tt0061882,1
u4,tt0067602,1
u4,tt0051459,1
u4,tt0046487,1
u4,tt0043885,1
u4,tt0087377,1
u4,tt0073335,1
u4,tt0084352,1
u4,tt0054177,1
u5,tt0089584,1
u5,tt0076168,1
u5,tt0099384,1
u5,tt0017463,1
u5,tt0087247,1
u5,tt0025397,1
u5,tt0039286,1
u5,tt0086510,1
u5,tt0092991,1
u5,tt0036422,1
u5,tt0101526,1
u5,tt0071976,1
u5,tt0070734,1
u5,tt0066989,1
u5,tt0094347,1
u5,tt0041954,1
u5,tt0073345,1
u5,tt0062480,1
u5,tt0100301,1
u5,tt0033787,1
u5,tt0069332,1
u6,tt0095981,1
u6,tt0091823,1
u6,tt0055370,1
u6,tt0096871,1
u6,tt0087855,1
u6,tt0066476,1
u6,tt0066798,1
u6,tt0061477,1
u6,tt0070212,1
u6,tt0003772,1
u6,tt0026266,1
u6,tt0039286,1
u6,tt0057238,1
u6,tt0083099,1
u6,tt0087072,1
u7,tt0079596,1
u7,tt0037094,1
u7,tt0035675,1
u7,tt0096920,1
u7,tt0061320,1
u7,tt0053388,1
u7,tt0040724,1
u7,tt0093773,1
u7,tt0099615,1
u7,tt0075730,1
u7,tt0075128,1
u7,tt0083726,1
u7,tt0067128,1
u7,tt0040098,1
u7,tt0042960,1
u7,tt0078907,1
u7,tt0062022,1
u7,tt0046239,1
u7,tt0074512,1
u7,tt0072737,1
u8,tt0089077,1
u8,tt0082853,1
u8,tt0091276,1
u8,tt0055992,1
u8,tt0095016,1
u8,tt0018770,1
u8,tt0038694,1
u8,tt0068321,1
u8,tt0010323,1
u8,tt0056907,1
u8,tt0096244,1
u8,tt0061140,1
u8,tt0084070,1
u8,tt0053856,1
u8,tt0095296,1
u8,tt0064276,1
u8,tt0061655,1
u8,tt0025746,1
u8,tt0085601,1
u8,tt0099697,1
u8,tt0095250,1
u8,tt0098040,1
u8,tt0046353,1
u8,tt0061015,1
u8,tt0042851,1
u8,tt0072201,1
u8,tt0087436,1
u9,tt0048250,1
u9,tt0047073,1
u9,tt0097500,1
u9,tt0036677,1
u9,tt0086394,1
u9,tt0076740,1
u9,tt0071150,1
u9,tt0099762,1
u9,tt0067778,1
u9,tt0058604,1
u9,tt0088323,1
u9,tt0021079,1
u9,tt0075143,1
u10,tt0063218,1
u10,tt0066249,1
u10,tt0061733,1
u10,tt0052218,1
u10,tt0059711,1
u10,tt0085549,1
